,UBICACIO_CLIENTE,MONTO,CUOTAS_PACTADAS,CUOTAS_PENDIENTES,SALDO_OBLIGACION,TASA_NOM_ANUAL,GENERO,EDAD,INCUMPLIMIENTO,REGION_REGION CENTRO,REGION_REGION CENTRO BOYACA,REGION_REGION CENTRO NORTE,REGION_REGION META,REGION_REGION NORTE,REGION_REGION SUGAMUXI,REGION_REGION SUR,REGION_REGION TUNDAMA,REGION_REGION VILLAVICENCIO,CALIFICACION_CIERRE_B,CALIFICACION_CIERRE_C,CALIFICACION_CIERRE_D,CALIFICACION_CIERRE_E,TIPO_CREDITO_PARALELO,TIPO_CREDITO_RENOVADO,TIPO_CREDITO_RETANQUEADO,TIPO_CREDITO_SIN_PERFIL,NIVEL_DE_ESTUDIOS_NEW_Desconocido,NIVEL_DE_ESTUDIOS_NEW_Media,NIVEL_DE_ESTUDIOS_NEW_Ninguno,NIVEL_DE_ESTUDIOS_NEW_Superior,Intercept
557258,0,-0.6618528537332693,-0.0218483220856557,0.6805621555380019,-0.4471836658734242,0.2465955244966846,1,0.2737125682423546,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
365157,1,-0.0008925543559418,-0.0218483220856557,0.4542670116307621,0.2572179652353362,2.136999354438558,0,-0.5670766692313064,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
95867,1,-0.1110526042521631,0.5771910873986813,0.0016767238162825,-0.221365217568447,0.4356359074908734,1,0.2737125682423546,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
556351,0,-0.7720129036294906,-0.6208877315699929,0.0016767238162825,-0.5809227528174439,-0.9821669649655308,1,-0.0320289726571584,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35511,1,-0.4415327539408268,-0.0218483220856557,0.567414583584382,-0.2075427479764348,0.4356359074908734,1,1.0380664204911374,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
469365,0,-0.0008925543559418,-0.0218483220856557,0.3411194396771422,0.1917155027100681,-0.9821669649655308,1,-0.3377705135566715,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
373598,1,-0.3313727040446055,0.5771910873986813,0.6805621555380019,-0.1829459900620385,1.6643983969530889,1,-1.1785597510303325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302557,1,0.1092674955402793,0.5771910873986813,0.1148242957699024,-0.0148225838647114,0.4356359074908734,0,0.0444064125677197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
338301,1,-0.3313727040446055,-0.0218483220856557,0.0016767238162825,-0.2579147726393782,0.4356359074908734,1,-0.0320289726571584,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
291252,1,-0.3313727040446055,0.5771910873986813,0.4542670116307621,-0.254353033275885,0.4356359074908734,0,0.5794541091418677,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
